     Running `target/debug/Day7`
NO: dsunyioeihjynhnxryj[dlfwakjnireptem]btowzqrniwbcpsviq[yynburxyzuktrnhb]eqrpujiikkrxhmzbc
NO: chebtohanjhqlfrqf[idrxikrjujqopjynn]kbdsvjfvtzlcznr
NO: papbfwmccibasmwyr[ifrhfmbbnvcenimx]mplwskzzmfxksnjehv[wallxrhfuqevmidd]hwcoktxdlzboxrjix
NO: eptjqtxdsztdzdvkiv[vencdxzwnxxhvcmu]gdddumdnqzoxbzacf[xollkibylumzxclui]wuwybwkxkcvbzfdrfu[jvpshkdkgqqhazptcq]fiwvrgahpcruykbmowl
NO: osetyjfvtypylkwao[ccxfjjipcwnjyryku]olmxupovwwllxewrh
NO: lzocwgmaoypsigv[fzpaozucgautadgrru]hcakeugllheavbhiz[lgdupssdzzqrpaioj]opbyxmvortwdyktt
NO: vvsldrdbnolxydxoqz[uixwbpbqrdstyzc]mhoawiztewjblvq[xkwujyclunjamftlq]eldrjkncwnehqmaike[cwsnbvecidbdelw]xjvnnvpbpadhqeob
NO: jelludsopkopxvdhckj[vooyfpbhxotclgekyt]ombahlkfktpojjrn[rlbogijavtumxfvipv]ciihylgccmvjcfa
NO: zflbtdvqtyigiwzb[ysoyrcmpuvprtgfjltt]ftpvlqunjqdweqjx[hzvvdkudxouqatuzy]kalrxusgoqzcbiahvca[tfglytzetcfthioytfb]deexdgigqceflidj
NO: oaykrymajqyffwqfk[hlfppkcubhcbgvz]yejxoeldvtgitful
NO: vmcfqulheyfuvbaa[vkrpgbwdyjvrjuet]gtfmaldbjcaiaguy
NO: bdslurdjqrpwlmyy[iovfvvvqnsjqttjqgeu]ympnvldmmihjjkymcty[pqfnjveswpdougyxlg]pakkytgqzecydexh
NO: fsglfnqwtydvgxmq[vkcclnxeshpvejzyhzr]xvlfwbnamjzqmzrrmxr[jbuonpvqbqtiqek]eknuvcuvmnkeprjf
NO: nhfknvbxgvyyekeq[djldkdfocjbdaofo]fvvyptzxmpliiwkdkc
NO: vdpjbeluhukxzcc[oewefpztueezwwhb]pxxbnmsfcgoxzmqyhl[aqubfnabwmguqovi]nappxjrsgdfqlmdpiy
NO: pjnndvlkbgnbwarutny[jmklxmqttqpaijkmf]pqnqhvnsewmcfadxdd[uzwiexbboyfcflst]jsqwngfxfdmsxdxiobj
NO: jhkcbwhnfsgpaqqynvd[abninwnkumrjgpmoaoj]zliimvruxwmauyy
NO: lqqnummvihrlqxplx[zjdekkaigooxbjnga]tbizdcplonpsodwuep
NO: jjgkskszndlsflsiku[lwkwgieeyzicudn]utxrgdosycuhgqyeo[sanykskfeywnenzsm]dgnlnzwavpmubah[qyizyckdbvmfnqx]gbzgzwnlyuscspgw
NO: xnekvtdeeyskkpswfnn[kfnzkzkhcpmhwhpqsh]pfigokjarcfxlosd[cenibdbpdrsumbtt]lipwsaactrshnyybdjc
NO: dmojhtkuzejsgcyedbl[cymlvwmnwbbmbgo]ipsqvepupkyccqwnd[ysyhuposaefopyfk]txytximedsqwqoaitxd[vcwwpyvatzbzyakij]xxdnjorbgakbuetl
NO: ipgxfxvgslnignagep[tmuifmchyffcplvnolx]oojmnrsgotdeklm
YES: ugzbprvzfnfhehgfttf[tzptnsaefdshjek]tvqsmmpsphudpqd[bzglrjcbbpfpplyian]umjzaxrazbajsapqnhg[ipufrslijiqrwlbgmk]kzkpbixdegebrhieeoe
NO: hxmlffverhgfxwwaroa[fxkztuifvrvdruf]jexsfnykyaxftdbgbpj[xvshcnxickqwcefi]hchqbvhclinuowa
NO: vynqcfbrogqaznjlll[kcskfyibyiadaie]otkjiwdfxbdcestcatb[uiyegmmwupcjzyonei]llibnymxwmwzzxlnz
NO: bdjiutxtmtkzncrfbxw[wzdoeugxoqrhwug]jzqfkihcxqhszuuhoeq[rtvsfnykpwwiwohmh]rrxrwrcaqbfvtrie
NO: kmqmgmcggamtiyhlo[utsphbkqmqkyzcwyic]pjbmuokwcjdqlrhtu
NO: xpypokpqfoqocohrw[nvgryrwayzoilmftwm]nrsbscypdtewdapxg[vqkjvvmcrsrqiuuk]qwsphmcdaooxtyn[fvpdehayvcilrlpu]gstiqzpmufzxujacy
NO: tczqngmfcptykxkfy[qfivbtyjlyfjeqj]iffrsjemxkfenqmzn[nzaheesungxbpxszdq]bdsoysfandtdhpc[cjisndnfnfuoqiqwym]cltzpdhbtiybhxyl
NO: hnmvpwrgegmsdomih[wrnfmvvvwiyxghulre]zfxzgodlssnsusg
NO: colpncvdwwypholo[wnxyprbzhmywlolp]jipzcbvsklxbkat[bsiwaewerxxrneg]bcutnstrcvyuzewzqbs
NO: otzyetewozofrkx[thtnuafiqrakyzcpbm]ekylimlvvtqhhar[ycerkqaazvdcaszh]zrevfexceptxskn[xetwzbpmhdtdzian]fukjjozvlqluxrb
NO: gkywwkcjseoagrwk[kufpsjbvwjewvbx]kyckxktuxshyxwih[iiuoznpdootgptb]jduitjfkvxwllgicy
NO: uqmwvyplzgytbgqjq[loqigrwbnnimqcektx]spnuxxtllykkojh[mydgfcvvaxvvgsxzhjb]lwgulsodpyaltymasd
NO: fksodinyocwxnnkaebe[nmcqsirsfcrhkmey]xgkiwrxkvbqywwkxzts[vfizjjizxofrzltpl]memfyylffvmevcrwkh
NO: uchxcfotfekjecgy[ytrnfdhkjzdahluuz]imgbprgwvdldeixbt[zromhgwteoyuzcl]shdtontjnejkdljleq
NO: ulvelydmjmeicpcdo[fqlwmnhxsgjhugftais]zgrnkcmorycyslps[oxapavnxbkowooiol]pdicbxawyqmqtyzgq[oxgjkmbusdblnqbmzqi]unuvfzeeobmpqynunqo
NO: omrmyxygfmlnlpd[mvszaozmwrfqpup]zqdogulmykihlubuv[xdmdckgkvqmnetqlab]xmpghceghczgavrrv
NO: yoatzqilyyuivop[ykxyngmmcmotrjlkymi]yzsqqgxjtsuavagzznr[smtoxkxsmqjlxmdzmb]cmcobacpxmkwbywd
NO: fglceilfzoyffdjlfe[kezklbpwgpmhxuiq]setlktchqpqxxrnzxpu
NO: ntbuvzwoqchmnvafgvc[zlauayjbtjhfywop]crqfjqrgxqymacsgxnv[azuwpicqgavrqhgt]znatfrjfqxwxhgzs
NO: elzqwwboqgfxfnyfrsi[vzhksunahhykcdfswh]qrsqjbhxkrsmeszni
NO: sdiicfwffazszasltbt[tznbxqxeqtlryipaxz]qgbmitrvubbsmhtws
NO: mqkteepllctzakpkbu[gqsiyydzbwfqmjigtc]bbbxhitwhdwkkugm[muxdddndjbxhywyw]eqbarakixmyxhmv
NO: pocaqbemhftjejzvx[usknxixfuklqkan]miaichlaiabgvnfgqz
NO: rirrbedwvrscctg[icfecwbutkswyiri]knghflubjptlmwdr
NO: mjfwnobmyoythiyje[sssepkvlhhrvhxors]zlzpxjhhxxgjnazcfvj[ulqbynzrmjexgadwj]spleenuncdpsrqwq
NO: eoithdxjbgnbyyc[fkjnxenvoismcfuyysb]umbsyqabwxjkvqifbv[ymrqiqjoefnppoez]honsgygxslvsizfhamp
NO: ffjdubxyvazkwhvsby[krkpanuzuuxikpia]dptftdylturndqhy[gdqlzihoqfwdpaqc]eoicjxresawqsmftfxm
NO: cwcgopdynopgwfvgrbp[ikkdjijguwezycqbmw]egdllmqiilawuvz[bxilxeolqwdqmmuacoy]mgdvomzddskafqk
NO: eiiutongpvrxrkpyji[ykswsksoqhqbvgnl]yquftkxgwginbemff[mrwvbtwcnuacsfw]ykskpjofajoangpf
NO: rahyjyeezsvfqkm[zscuytqgfwahxdvp]okryildyuyjsmmvvr
NO: xpthozpeiuyqbalwlq[tdzyiluslgrohvirzra]cnjwxduhfoodixkpeog[xebrsoiwtjrewzh]nzrzyfybbfvpxvsr
NO: skslvtagmulcodbdab[egdeugynmziawpgrebr]ytyuxecnlihllqbw
NO: tdiajsypamyewbeufoz[moewrbzuqmctgvqmr]icnkdhxomhvzgedkat[afztmmsqfznglpop]hahfonuommldeqg[wohkagbtdsmxwby]eyxdtuxeyfvrfdcnbjv
NO: xjqnucbfimkvifudj[xtshlnaobzuyebfimex]ebhbavaeefqcvvavjd
NO: vuhaiiuaohbmegfvhhf[nguvmuqeupygtvctfkh]extrclsbdamvglnxo
NO: ysdrhjalujfvnrgcwq[bieoqkzejcsgmhu]obmmuqhrmjnpunpgeq[oskawgrrorijvmxpqoo]nfvocegjoslsnzzvdo[xnwcxjpqdeasuxuwn]mjkcuhwgktvchsd
NO: vykfhogyisfyumjt[eutrkfoumrjyqgzj]ptlytdgrzrtshiy
NO: ebsxgomqvzaaaprfmcb[cueqlexewblreiuzs]lzraiyzopnxupisokfj[rpdtjkxjepzfqwpga]guhftswcatwtqqz[fheshslcsaadmplqph]bqccysnlnabptrtls
NO: eboueezomzzsgxbvf[utawwotuztbgpxpmq]aeehegeusiwdfjlfsz[ziejqsczbebkaozpte]mwkqbfxlklbvijtl
NO: dovncfknhbcjicefn[heqnvtpizggkgudnm]nejfcqtstvzwatzeaj[iwdagahyrthvrqnaymz]nmznolwojrtdesddma
NO: gnkxpvhbdibupxna[lxssiiqgycrdiikw]fpbcfcgaqrnobaodbpb[svzdlwqhmlflwui]yexwgwfkgzkejwvmag[ghflfwssaoeooakxxpk]nkvnowymdpgsiguwyuz
NO: jheoazphamrwluf[lckkorhbrbrrxqm]ptwpouvktkwceornry[mojtegrvqcqmkdd]kfbowsycbpyiehrowk
NO: qufdawcohwrknqb[mgpcppsvpiacqbzrwh]ixvpwtbgaexthqwe[slxovbgdrlesgrtm]dhddpmqwxxplbqvxad[lryxhwvmnhoywds]qkrhdumjzxidmutx
NO: yusdbapezozrhjsrd[mfnmoctnmhdmefkpqbs]lqdxhxaxvswynqyx[ewzhsaccykeqjtfvq]dckqgmdjsrhuvsnoau[gercfplhujwazygnf]rcjpktzjjkohghwsqmd
NO: oimpphfxsruowxoq[ncdlctncjgujpaauw]oxafycborpayqzil[huzidruieieskxfjvyb]jfdollmeywtmtej
YES: fbdexkvmkvbsmytfqkr[hkvsnarsgpopkfqihco]witphhpuduxpbrmgij[agalckecqyjyyrvs]frxdfnybnlawmsrcsc[pnstdicnjramcps]gleulepthdwtaix
NO: aneanigfwrkzohkxxh[ucuiwsuzthliyodypo]waogofulqnjdpbep[zvmbrrcppbiscclczac]fwctpdnlzzrrijh[oqhyuaklrgpsiotuv]wazemeupvyrihlxzbu
NO: ckdyyvglbalddaq[yhhnqrttyjjakqid]jlhmafpnqupxrbqo[qefhpvcinhyzwtvzf]ulhrtasbwtkugjoipzh
NO: nwvrsbzowmjhivq[wzyhjoehewgxppg]ilurfrdhmalyobr
NO: qmrlrhbmhyegvyobjsg[deqoctrkekususgjm]fhxydpcmqstrssd[zpzkryziyeeuagp]vfllzbrkzqysusj[fgzaapjznvxkkijhfne]xgslyehnivgjwlacf
NO: kbtwkduqpvmbmuhgw[zdzjxyujptsnaadgns]ldnvtcvnqcrrgdmifs[svvtvwhewsdazxgsi]zyxyrocrxzeacrdqe[vbvjsjdskdsxtefnnd]wddyjjxkgmsbwfx
NO: xdapmrzaxqkjuoz[ahldgkmozbjwmztlt]euedbnamzopbnpt[pcmucmomozgealw]mgnqarjicsyvjfprl[swyhhdquxgsyyym]cdhvjmetmtkmpzycx
NO: pbjjgieinycscdiobs[fyqreavhvawquxnxpxu]aazgdyvkdvlsjyfqf[yrnwyrfmqgcwmlzhv]zbzntnpmfzhauaca[qgefeedmgiwkuglwtnt]koefqstfjnjvlfl
NO: pgbthpazqbeprmkylv[futhxbgmnyhrnobwi]snygyhmmpzrojekxg
NO: qozuzjwhthxbsevql[jbciuqxcimcokzkuzcs]kqocmrrdmekowfkcf[nfjmyfiavwewgsbnjz]xoiowsvpahmijohcqf
NO: ntutqubuhxoxgnf[kfvmpjlfxoddjayycx]gcdnaqzocopwfagqaw[fjlxtzmovoxonva]igucqjnidmvownm
NO: ozulmmhllvwdvwp[aoqfeopspzpxjwr]tzbmlyrtbfueqhemg[jghoksscgrempcubnio]twnzcjioicyzpdquwqv
NO: xmvyepyjxwyswemplmh[bdcwdpksksxpcos]nruigcwtbupuwix[eirujsaryrnafokvx]cmlzpxvgrjtrzued[bqohejpipkenwvhtaze]dovbgmthgpkhqrvomqz
NO: ysbyfzubhzlfakjf[bbpybxuuimeoikuv]qvfceoexeaggllol[itoqxzuykwetgjx]vmiiwpdaesonetk
NO: wrjfoblpjaaisaq[pcidvtrbpyywwfo]tnmtphgtitwlafajifk[xljzrwpjxjefxhkwmfq]fjesctkzoigeylcnbat[ftchankacrqowoc]fpbstrsmzodksjy
NO: ogllmkbpstadkigydev[fjdeezqpidvenougw]uzltqjlanxvmjbfc[djxjjgymiahdsrguqtc]uhjzbbgmhcdvolvggur[ioaatnmlfejotuw]mrhmijqjyxeioib
NO: gkmvnwoebeoquyzddrv[qsiediridzjhoxqsgyo]hsrevlgzioovmcp
NO: ldzfrxxxxpqqajwe[qfbwtgkbpfftykwor]qsrsfypomvqozrihw[jgvxztruoxayecoiom]wptkpgvyrrbzvrxlr[inzygbyafndrmdjhwo]atavhspuuhjakoscder
YES: assvouxaowizazddz[mplcyrqagrfmhayalce]qumunneqmgcqjumlyyr[nbdtvazalavaphpbkdl]ifhwfyhtoluqhduhk
NO: jvdbnhpclubnbuwd[pzrffqsvzwsdmmiox]oxncblupxgcgizxzwqk[uzzeupzxlntouaxjqd]eiujtlsizaptbprwluf
NO: xkqjkvmbkohqbqpl[fzjikqzfckhqjqa]euhqcdvcejpxzih
NO: ttnzbewupzwmegpg[rwmfymeikipraohixzp]cqizvjgmnfpvozqlyw[aotszpssukxnowbsq]cjqezsjomiuwozfq[uudmrnbsgwpjxhhklom]qhykiktusplvbtjznc
NO: hoveagrldomfoze[ywmtdjjqopenmqm]qvpjicyeznlfeym
NO: uevhmwoihdeptrrbuwu[aicgbidnmgmreid]gmggvetrrwmcokjys
NO: yrqrmaofofelmoxpewg[wmofoarjyntpilizux]bobughtzaqqrpdd
NO: ougekdkucjsgirpulu[qlullmdjnkzkimvvlkj]jqhjyswrljnfkswi[mcjvxpehvshbmtwnj]yackiargospshqt[wnmbjhzaediycalz]klzlghrqnxqltkbpg
NO: mvscfnpfptogupbtfkh[vvbcypopvppclyyjs]rghxlhkkskwxjegk[txbwshyykittluy]wiwedogmzwdxrlfl[iespheudeafnxmu]sopbobqnhcpeqrka
NO: vppjnarghjumornanod[iruvsxbssvyeokpsd]fgvxooooasjpcniyrt
NO: docrqvrgzaskdje[rlrjjojqowjgahz]ywzbjlysunkcajriaj[smlrlubjvujffejkl]yahnzgcldvxqugxu
NO: mxhhowgjvvhisjxieu[yaadtkrdtxuxeld]uxudxctvuuwkjzhny
NO: akauiqiexienuidqzps[npxzqticzqaizfqbwm]jsesrfmbdzcftaxlz[rvhfqiblhebjwepojcc]vjgzyhmlrxzpisjjdo[rdxcqiqtiqibdbpb]upycfngdlyklyvngtm
NO: iukhpogyqbukfrc[omtwrciodyertinicyu]tjahyvgwceuqiiyjoei
NO: ajiqhepodfuziofn[nuweilbnkfmnsrib]pfiwusvwdbuogbt[djnfwsynglfgcajflaa]erghhmedobvaltvjfb
NO: qubbxpwzwudaijxyav[kbhadxlkqwyzhxwb]cdukwdsqzxgceire
NO: dyoipoyihskswsmsa[cqrfmlmegzngpxfwvoo]ujurjagbwkbcjco[orukolmlyutjisrltfh]wcbxwkrynjqdbhil[rjmvkwhsbbuvvac]hhrcfuszusxhnsxavnz
NO: mfacicwuyblqlcrbma[neamcnnqrldslsm]gtyuiwxmpkxtbijvyu[xybupqxpakbqngpwh]ucalmrhghtprxxube[efbigcwynmrsodjfxv]nhzmqjvfwmiovbvt
NO: keejntcdhfyeawuxr[xkyziglybojfbeoez]twuleomhkjboapgbmg[bcbwbcykirbykzyxepc]fqwedycmvrqyovoiqqj[kgeospmsdtxiobid]eazviyzmzkgtcywc
NO: odzricjacwsewcjd[vjypaumdqwkgmngyj]bwfxysqxlicvqojr[gyixcgtfturmeydy]rhoreeupdydkevr[bhpmatygcagiztnwtc]apzgavbokckosesptz
NO: ijzusubrburbuqzrxyx[niesciebzmeqptjyuo]vmwqdsmavggtmojubo[uwlrhyhxupudswamjn]swxcpgbrgfgfkbxdr[hbiirasahgzdlorpzh]gyafmcksvzplopbqpim
NO: sxzmflhsbatcmaeorvd[wgzptiosahebcdkri]nfmlzngrnvbncvnf[qzevmspvdoesophb]xwrsfymjufcjouj
NO: prenzyptlpatdtl[owbjqoywsxinwdx]bgdxmckkyzjwfhx
NO: yjytemvncachepdpp[ajkdubkmjfucaij]vzcyjqjnvtuorox[audqoozyhnawqow]cnpwcdjckzqjqvxpwq
NO: hzvseyalkoukfinolf[mxfgpgohmghwjccoz]epnawldqhzzfyqzfpp
NO: atbabqgavyqjunxx[csqttgezpjviqso]emshshcecmudfjmdpxf[qldxfxekfxfkzpfui]ezttimakrqzpfhcwe
NO: oqasignmlcndcvxbp[bxwbzczioiafidkle]bmcmgkvoklibhutok[lfyyhxczcgxsqvu]dlotdyqpgqhpxadcl[yezngymyoxwjvsffsj]sotoucrcwsubsboyztj
NO: ktzqueeahqrxgao[jngvjanyqsoegvdnqeo]fmvtmptipadxmdh
NO: rebkyxyfcdnlwbsj[xlxsghzcrgcvposspy]urwgtqawynbfzjvjjon
NO: jguufdsodnlxuagnrik[viuyxczwtweybtbblz]hspnzxfffjslsxwbkyk
NO: ojkowvbqnnvkegqf[hfyjtfomnelqcznfwu]rtcfwigqcfxbpapt[yuwiygjwkgzopbo]rzqhloromfhbemgxtr
NO: zsisflucwgbzergujp[jqsyvmevlczujkgya]jfpdsrlhydgwmmznb[hzzuuwruhanrlacxjhu]ytfzjlcelnmpmisixl
NO: cjabzidrccarvsjw[gbitdfulhoasybqhf]cebzwvqlrdbzlxbldqq[pvftfahcvgbaoubs]kyzrynaxalqvazsryvp[drjarcxgvmitnpb]yrcopiziynsmtmyljuh
NO: pnvzdxszavvtxxqzu[mthhvsdtderjjwsxsye]jzhdepcliphabkirqj[crabarxvdvkkxoen]axcdjyxgbwxkjeuygry[wevvugzspmmgbnn]pkjlcvgpffsluejumnn
NO: uhwirqdlrbhktcedft[lvswaaqbaakyzwit]ufghayuaxgdcwff
NO: xhnnziwzhekpwyxxlfe[zffeuqksqcywznifqrl]gddhmdlzydwdidcn
NO: xrfwpuhachqutrwcqy[albdixdvplyvteboa]dzhcxxpqrzfehjh
NO: dedxzededczqrhpbbc[ctsvvgtqggfrpjeq]auijpocqkgbnjnf[ufpihbtafflvjbav]msvyrkwhmxlujtrpa
NO: vrfonzibtnkzotwr[zpqmjwxgrswxwvahtmz]nusxjvmmdexnxekq
NO: cytbfblpyyujruaxifw[exowaoxwzyvrtyfma]ipbuuiopdxiopznxv[jyykfklmsilaxznxh]pvkugaxufjdwuan[npuehzrqfjixjekz]fuzuqrmjkkjiokcw
NO: bjzdldvfwxxxefgtii[rwwaxdrvsjqctemv]hjilyebcdlurqbffj
NO: bnkigptbdgiisws[nlczvjmonksbiyk]bfymuwukbkqkvhyo[vejoxoqhxognrgc]bpzlhxupauzewxvuqvl[netcbnacylnyltcqc]beslyhhwheplirltas
NO: pgxzyeykndmxntip[dvlngmgydirkyojcl]hevogchhvwlumduamn[njefbfyhnppjoofp]jivtguydwpcfockqurc
NO: bskokeuunevhkbiwggj[hkwauozybrrwhfitnfq]airyuqgrnuokbzsyclk[oypotznidcpxkhwhj]tvjlkqqzxgebvam
NO: mkzhjtzjtzcddndrx[iuksqclypaohlzbkznc]ikpzdcmcvxotkdrxfq[wnynwueczbuctbeaf]zfcbatppugrpbwyx[mivcpesqgerjjcuqe]dsrdmzugwbepgbcqqq
NO: mnzvtidskweiychtc[wurejipylmzbwmwkl]xgdgccxgpallpbhyg
NO: ypomeqwcacphpqm[ofscrybteawrbvqhtxs]lpsimhrenerojoghoh
NO: nuzlbjqzbnxmomrjlpb[ztyepzctslllsmma]uwesrgzxvgepmzrbnz[lvkavpaohbgsdzvpp]dsmeiyrlkpfrahq[pzvjsgsikunmeseey]pfplecnjxgjfxvcqzln
NO: mcsalggrfrurkxsfufp[bdufquaaorjupnjtr]kyemyqkytctsbpsasyh[fkllkidmdhqhqsfnar]mtycxvanrloifsucae[lqayzpjtgmxvtaskzq]plpvcleipsxfsfjhmmj
NO: qewoofcsqvfeqiulfum[fsbdmgmrlbrcxqbltgp]vsavhutuqxqqyguivfc[avtvqpcbkjaxsdwcif]qrlumtxtbcirpfwxe[ergapjfseuqeueuse]jhxdqaoociqplgjxfc
NO: atyiwanxdchkpaorygi[zyjqciasgrjecnz]xojylxzsxvjfgqjft[iinfzfudroehnmbyr]blinjcdzwsghrddzqx
NO: sucnrmwljzsvipqfcsu[ccxjjvekhikxdgq]gvgrvgljgbbbnqfsh[zyxiohdkgvwkoxzhky]jicebgslukbzhdji
NO: mnbaiffupkfxpemr[uyzufdzkfvngnoogpb]sssjqfesnoegngu[pxoxygfniklvhwgfcp]kydobvhxtomntdmwp
NO: hzpelembrwbqphxi[qtatymcowjkgpiw]qipzlxwanhtwkkyut[pgcazmneiprepkrs]qsylhoplelkxxtn[ojoblpesurwcjkzmw]ybnygyagneroitehq
NO: qdnwpyegdrbmfqo[mpyvghubxywxodn]pdkygcgvqbigkxjln
NO: tbmxtcbosbngtpijv[efwxjziaiumatly]uvivkwastbzmmtunox[kyffxqqzpvpafqlf]cchjkiksobzfspeij
NO: orlelitjeeleenqlp[aymprhcrqopmcqpzyu]bxrezgoauocsjkhvzme
NO: cxdedomcafoqgxw[fdhzlcuebxoykssqp]thbzytmnhjdmlcpwtrx
NO: cumdrbdcvlcivlruu[sokvdlqnoepnxojo]iaeigxckpehotfixc[nqoqbomvzvvitunbfn]kdufmsqqqzebnrueau[pltgnudqherpyedgrp]mkglrgvgbxbggzmmqcu
NO: nsikjklxfeoitvqob[vmbxlzqgdqmynzp]bplnmqtnnhvpvff[nmlhjuneukjvjkjgzj]xmbqpenxqpfxvhbwb
NO: zlddovbifjiezsqz[crhesriswhownhf]clabhuqqnketuyv[vhtixbfjfdhmial]achmqaiunmuesmkkdkc
NO: gmsuhcgelhdspxj[sybzfmauqlgkjogzrb]mgzajsyejptvpsusds[covquenstvxpnnlbc]tadiwlnreyzgxcsgmbn[nfcpdnvcjuyldtoh]pqfmdmbmcnkdisfmys
NO: tjxmyqictefdozfmefx[fcgobkpwbcnpzgomkw]fspophklvonvlcbtid[mkfrgrxovqpbqoqkziw]ibgxvxumwutcsugay[jiaoeloiaxgxbfh]jykbetswjtedltzjnf
NO: fbsmekoosbvkognn[dfxqpqajgzhaimtyoo]pftspxmsqteibgjm
NO: pbgxdmfrqnwvdhxsfg[usrfcijvtrekavr]gwscetktrkspodldf[pnhvtgrgcppmuvl]spjltqxvvmlubbkf[ajpmhfmyqjobqoow]lswnfnklfdyfuqvbk
NO: cawugksswvlgxdstzn[ezfehjoeipttibvlx]npuswjpyatbrelllxfy[fdbjnnocpzatmflw]pexjyhnbuuqwamxhz[vigonxrdzipivgdji]dnfcyndhowhjzbyijay
NO: pdrksarqjvlrrcwov[tduyidcjcnzstoqka]umsllhkjhrlwvyrrbx
NO: hhkxhaghfxwpweaye[zhxivrocojhgwgd]omomgwxksxanqhomg[tmvbqezeztbytpyk]qvlolqozfbbkebwr[ytpjmiaqomipdmgmt]wbwqtuozsvnodxsgy
NO: petkkoaleoybvha[cedybeqszffnzygzu]falsgqmlztvovgxrc[bpbzewfubwshlvfou]unjsadlvpyibplqejoh[etkoencdmenqdxjn]pnpyohnpslrouhee
NO: tjifcboldeelxcaa[irfakfvczturdsi]ptyfvbsxqidcarakplu[fzjzyxwmkpvczwhmrp]pkfjobrepwrniaip[pywzpfjvifhgxgbzh]xagnarcjotulvac
YES: gszqyloltjqtzfbhich[qgshjjzqmjhzycjfkps]djlbecwdccxctkaaku[imybifywfkwtdzxa]xweatffhbsilhfdkyxa
NO: xulziztgnwdhcydxzsv[nwmualmytxsvfaef]lfnpclsvannzeyxowic[lnmesizizcaeghofyz]tldjkalslgsebiahzme[bwteirgjsnquwgpupjg]rwzvvwdgezrfprexsm
NO: kzfdabhpzfuvqzpvia[qrmffavoapeocslqef]cibfbrcmvckywojotp[fzqatyzbgmhjlgg]qjhlfaclhllzupcb
NO: htzlnnigoezmmmfxuvz[tayvpakyoxxtzyltn]dtdujuuutdvtrnjue[lcoegvnmayglhdgrwc]ilmabhmhbplhvatdtz[jzpbyzbxnpvdmalyk]ysuewcjqjctwobo
NO: mvjirrnzzluxqmdk[reykaseaqevebtkrc]jkfgzowvutbuckxxhwk
NO: vgterkzfbcmcesethyb[utqbftidqiicchbhm]kzfeujqxamtqftih[eoarrtyorhyhnpvtmga]ylcodxbpupdfrute
NO: jzgzqqllmuvggwwyv[tzyitevulcwevyata]iypnebqihjvscadoxm[mvnrcboulcmyotqqki]tueesgkaidhjeidrzre[zhtdipjtdehbxtntdjz]ibgvnjerjoxpyrcin
NO: qbkppwaozkpalvyvf[eslfeupnrsraqxhlh]vfvgdbmkspbwwiilhl
NO: ggppkguhwfodnfc[oicyrgagmmafiglul]vhglsdulvvkfrtydral
YES: kicuvlrhdillifbezq[xgyxwritxmvnmzsclzi]vwbemwvsfahknqebvw
NO: vboegzomiuaieemt[zhhquhjuaaazkhweo]ymvmrednlydsalr[otpjbvyujrtuxxplpuq]xjowlanxaqfphfbnrid
NO: ukkzmeacfkcpwico[tainlxdpkjmedeyh]aloiqpxevbitamsi[topflwgohkxlaetas]andrdhnpgvoifqrdrha[lchoadqizskorafwot]ouoxmcmjdaxnofddqko
NO: pnnepgtfvzijvvxcbk[vudouvjqfhnmocalmrf]ovlwvfwxryudapicoui
NO: rkxvyikqysdqwztrwwk[iczynwoubxdxwbwnw]oxdcxqabwbdlxxghnaw
NO: mnyqkobolicsbibrxvk[duytuwjunbqbmwf]byrnbtbzttduovxvbau
NO: fofdxbknsklhtxlncbp[xxkpqekrnoikzisdzd]sxtseawjlqnpcmt[vmdpbdnomdzoqtirusk]cejmchbtghptuxvlmme[sspxdpjrfotirejw]hbecxttpcplbprhgnqu
NO: fqbkapadvoyuujytwt[shtzysumpigydmcwkss]nqceoupxklfyswp
NO: dbhrlyowzywvydold[jvffjbezzdmlfvwkfwk]dtdhnwdejeffgaw[emsqelshiiuklgozvm]qfnocnyxwolkenaaoq[jkiwedcexufqwth]qkzulubbrauzistyn
NO: kfvnwyoxswzgegno[dbikkhvqdsegehty]jykwesaprpfogcz[etrqyxauilhcmeoubro]pdbgsjhckpzvbpkuv
NO: vjcrfqndpcisqrbjn[udbrvriucsdujetfntn]oztgeynclidukwo
NO: vysvtqeithvqslpk[thrgywribedmldzul]zifxqenfdqyuhwal[zbwvycvqgjutypqx]oaxgzslvhhiitcacvkc
NO: vmyizqxdhnhkrarb[dmdytoynjtesktjmtd]muvbmtrhwcononlv
NO: gczqehfmimgqsqc[imqplcuenfcvklaol]pvuchxxlhtkomyc[xlnhxnvtikshzqixhyc]gvrmejmkdtdjutnauk
NO: lodynussigujruayais[ktzzractmievvkmhjyz]zbqxkpvmnrsegwc
NO: nvdexfytibypqtq[gmjkkwpxbkrskcolj]whfkfuugcopbyboz[ialwkdpgfyodwta]nlwbvqltnhdnxpykl[fexwnkfjfynznmcf]fekphgzbosgluwstbim
NO: lpmgreadxvlituqykg[cjtmfajbwsjohwovk]jdijgoqjbcjnuowrq[unzekrelkbjpmzpqs]ravapumgbazyscnzzl
NO: bcvowpbqpmkgslvzgls[rmlllcjmnknhpfkncn]ezbxhnqcjdxoxia[ifkhknkieonsicgby]hatevlmiulgappqkzdf[jvwxtvtexujxxgdxanl]wcvstocdshkuybyg
NO: dbhllvhwblqoorvnopl[nnmamtezbloieops]brqypzbcxxlfcqvgws[jmbqogkabmtjkwiy]lhrouaarouwbspentkd
